Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    CALL            reduce using rule 57 (MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    IN              reduce using rule 57 (MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    PRINT           reduce using rule 57 (MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    IF              reduce using rule 57 (MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    WHILE           reduce using rule 57 (MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    DO              reduce using rule 57 (MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    FOR             reduce using rule 57 (MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    LPAREN          reduce using rule 57 (MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    NINT            reduce using rule 57 (MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    ID              reduce using rule 57 (MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    NFLOAT          reduce using rule 57 (MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    PROCEDURE       reduce using rule 57 (MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    PROGRAM         reduce using rule 57 (MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    PEND            reduce using rule 57 (MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    RCURL           reduce using rule 57 (MATDEF -> MAT LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)


state 198

    (58) CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF . TYPE DIMTYPE

    TYPE            shift and go to state 201


state 199

    (26) IFELSE -> ELSEAUX LCURL X RCURL . IFAUX3
    (25) IFAUX3 -> .

    DEF             reduce using rule 25 (IFAUX3 -> .)
    LET             reduce using rule 25 (IFAUX3 -> .)
    CALL            reduce using rule 25 (IFAUX3 -> .)
    IN              reduce using rule 25 (IFAUX3 -> .)
    PRINT           reduce using rule 25 (IFAUX3 -> .)
    IF              reduce using rule 25 (IFAUX3 -> .)
    WHILE           reduce using rule 25 (IFAUX3 -> .)
    DO              reduce using rule 25 (IFAUX3 -> .)
    FOR             reduce using rule 25 (IFAUX3 -> .)
    LPAREN          reduce using rule 25 (IFAUX3 -> .)
    NINT            reduce using rule 25 (IFAUX3 -> .)
    ID              reduce using rule 25 (IFAUX3 -> .)
    NFLOAT          reduce using rule 25 (IFAUX3 -> .)
    PROCEDURE       reduce using rule 25 (IFAUX3 -> .)
    PROGRAM         reduce using rule 25 (IFAUX3 -> .)
    PEND            reduce using rule 25 (IFAUX3 -> .)
    RCURL           reduce using rule 25 (IFAUX3 -> .)

    IFAUX3                         shift and go to state 202

state 200

    (33) DOAUX2 -> LPAREN LOGE RPAREN .

    DEF             reduce using rule 33 (DOAUX2 -> LPAREN LOGE RPAREN .)
    LET             reduce using rule 33 (DOAUX2 -> LPAREN LOGE RPAREN .)
    CALL            reduce using rule 33 (DOAUX2 -> LPAREN LOGE RPAREN .)
    IN              reduce using rule 33 (DOAUX2 -> LPAREN LOGE RPAREN .)
    PRINT           reduce using rule 33 (DOAUX2 -> LPAREN LOGE RPAREN .)
    IF              reduce using rule 33 (DOAUX2 -> LPAREN LOGE RPAREN .)
    WHILE           reduce using rule 33 (DOAUX2 -> LPAREN LOGE RPAREN .)
    DO              reduce using rule 33 (DOAUX2 -> LPAREN LOGE RPAREN .)
    FOR             reduce using rule 33 (DOAUX2 -> LPAREN LOGE RPAREN .)
    LPAREN          reduce using rule 33 (DOAUX2 -> LPAREN LOGE RPAREN .)
    NINT            reduce using rule 33 (DOAUX2 -> LPAREN LOGE RPAREN .)
    ID              reduce using rule 33 (DOAUX2 -> LPAREN LOGE RPAREN .)
    NFLOAT          reduce using rule 33 (DOAUX2 -> LPAREN LOGE RPAREN .)
    PROCEDURE       reduce using rule 33 (DOAUX2 -> LPAREN LOGE RPAREN .)
    PROGRAM         reduce using rule 33 (DOAUX2 -> LPAREN LOGE RPAREN .)
    PEND            reduce using rule 33 (DOAUX2 -> LPAREN LOGE RPAREN .)
    RCURL           reduce using rule 33 (DOAUX2 -> LPAREN LOGE RPAREN .)


state 201

    (58) CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE . DIMTYPE
    (54) DIMTYPE -> . INT
    (55) DIMTYPE -> . FLOAT

    INT             shift and go to state 180
    FLOAT           shift and go to state 181

    DIMTYPE                        shift and go to state 203

state 202

    (26) IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .

    DEF             reduce using rule 26 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    LET             reduce using rule 26 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    CALL            reduce using rule 26 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    IN              reduce using rule 26 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    PRINT           reduce using rule 26 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    IF              reduce using rule 26 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    WHILE           reduce using rule 26 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    DO              reduce using rule 26 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    FOR             reduce using rule 26 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    LPAREN          reduce using rule 26 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    NINT            reduce using rule 26 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    ID              reduce using rule 26 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    NFLOAT          reduce using rule 26 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    PROCEDURE       reduce using rule 26 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    PROGRAM         reduce using rule 26 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    PEND            reduce using rule 26 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)
    RCURL           reduce using rule 26 (IFELSE -> ELSEAUX LCURL X RCURL IFAUX3 .)


state 203

    (58) CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .

    DEF             reduce using rule 58 (CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    LET             reduce using rule 58 (CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    CALL            reduce using rule 58 (CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    IN              reduce using rule 58 (CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    PRINT           reduce using rule 58 (CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    IF              reduce using rule 58 (CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    WHILE           reduce using rule 58 (CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    DO              reduce using rule 58 (CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    FOR             reduce using rule 58 (CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    LPAREN          reduce using rule 58 (CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    NINT            reduce using rule 58 (CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    ID              reduce using rule 58 (CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    NFLOAT          reduce using rule 58 (CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    PROCEDURE       reduce using rule 58 (CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    PROGRAM         reduce using rule 58 (CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    PEND            reduce using rule 58 (CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)
    RCURL           reduce using rule 58 (CUBEDEF -> CUBE LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CALL in state 17 resolved as shift
WARNING: shift/reduce conflict for IN in state 17 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 17 resolved as shift
WARNING: shift/reduce conflict for IF in state 23 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 23 resolved as shift
WARNING: shift/reduce conflict for DO in state 23 resolved as shift
WARNING: shift/reduce conflict for FOR in state 23 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 23 resolved as shift
WARNING: shift/reduce conflict for NINT in state 23 resolved as shift
WARNING: shift/reduce conflict for ID in state 23 resolved as shift
WARNING: shift/reduce conflict for NFLOAT in state 23 resolved as shift
